@00000000
6F 20 80 00 EF BE AD DE 00 00 00 00 00 00 00 00 
00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 
00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 
00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 
00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 
00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 
00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 
00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 
00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 
00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 
00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 
00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 
00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 
00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 
00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 
00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 
00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 
00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 
00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 
00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 
00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 
00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 
00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 
00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 
00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 
00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 
00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 
00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 
00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 
00 00 00 00 00 00 00 00 00 00 00 00 
@0000A04C
01 11 06 EC 22 E8 26 E4 73 24 20 34 F3 24 10 34 
AD 47 63 0B F4 02 C1 47 63 17 F4 00 E2 60 42 64 
A2 64 05 61 82 80 EF 00 80 0C 26 86 A2 85 17 05 
00 00 13 05 65 72 EF 00 E0 6D 42 64 E2 60 A2 64 
05 45 05 61 6F 00 A0 03 91 04 73 90 14 34 E2 60 
42 64 A2 64 05 61 82 80 41 11 22 E0 06 E4 2A 84 
EF 00 A0 08 A9 47 63 06 F4 00 A2 60 02 64 41 01 
82 80 02 64 A2 60 35 45 41 01 6F 00 00 07 41 11 
AA 85 17 05 00 00 13 05 25 70 06 E4 EF 00 80 68 
F3 25 00 B0 13 96 05 02 17 05 00 00 13 05 C5 6F 
01 92 81 91 EF 00 00 67 01 A0 41 11 06 E4 EF 00 
00 04 F3 27 40 F1 99 EB C5 47 F2 07 17 17 00 00 
23 38 F7 86 97 17 00 00 23 A8 07 86 17 17 00 00 
13 07 87 86 21 A0 1C 43 81 27 81 C7 F3 27 40 F1 
FD FB EF 00 E0 0C EF F0 9F F9 6F 00 60 02 82 80 
B7 07 10 10 13 07 30 F8 A3 87 E7 00 13 07 C0 06 
23 80 E7 00 A3 82 07 00 0D 47 A3 87 E7 00 82 80 
41 11 22 E0 06 E4 A9 47 2A 84 63 0F F5 00 37 07 
10 10 83 47 47 01 93 F7 07 02 E5 DF 23 00 87 00 
A2 60 02 64 41 01 82 80 35 45 EF F0 7F FD C5 B7 
37 07 10 10 83 47 47 01 85 8B ED DF 03 45 07 00 
82 80 79 71 06 F4 22 F0 26 EC 4A E8 4E E4 83 44 
05 00 85 CC 2A 89 A9 49 37 04 10 10 63 8E 34 03 
83 47 44 01 93 F7 07 02 E5 DF 23 00 94 00 83 47 
44 01 85 8B ED DF 83 47 04 00 03 47 09 00 63 16 
F7 00 05 09 83 44 09 00 F1 F8 A2 70 02 74 E2 64 
42 69 A2 69 45 61 82 80 35 45 EF F0 7F F6 C9 B7 
01 11 22 E8 26 E4 06 EC B7 07 10 10 13 07 30 F8 
A3 87 E7 00 13 07 C0 06 23 80 E7 00 A3 82 07 00 
0D 47 A3 87 E7 00 29 44 97 04 00 00 93 84 44 5D 
7D 34 26 85 EF F0 FF F6 65 FC E2 60 42 64 A2 64 
01 45 05 61 82 80 5D 71 26 FC 4A F8 86 E4 A2 E0 
4E F4 52 F0 56 EC 5A E8 3A 89 BE 84 61 E5 93 07 
D0 02 B6 8A 32 84 63 06 F7 08 63 84 F6 00 1B 04 
16 00 85 49 13 0A B0 02 13 0B 00 02 7D 34 9B 07 
14 00 63 D0 F9 02 9C 60 63 0A 49 05 B9 CF 23 80 
27 01 9C 60 7D 34 85 07 9C E0 9B 07 14 00 E3 C4 
F9 FE 93 07 B0 02 63 02 F9 06 93 07 D0 02 63 8B 
FA 0C 63 5A 80 00 9C 60 63 8A 07 0E 23 80 27 01 
9C 60 85 07 9C E0 22 85 A6 60 06 64 E2 74 42 79 
A2 79 02 7A E2 6A 42 6B 61 61 82 80 9D CF 23 80 
67 01 9C 60 85 07 9C E0 51 BF 4A 85 EF F0 DF DB 
71 B7 E3 9A E6 FC 9C 60 E9 CF 23 80 D7 00 9C 60 
1B 04 F6 FF 85 07 9C E0 7D BF 9C 60 C1 CF 23 80 
57 01 9C 60 85 07 9C E0 7D B7 13 05 00 02 EF F0 
BF D8 A9 BF 1B 8A 05 00 AA 89 3B 55 45 03 42 8B 
7D 36 05 28 EF F0 3F F1 3B F7 49 03 A5 47 2A 84 
63 F9 E7 04 9C 60 9B 09 77 05 13 F5 F9 0F A1 CB 
23 80 A7 00 9C 60 85 07 9C E0 93 07 D0 02 E3 14 
F9 F6 E3 12 0B F6 1B 09 04 00 93 09 00 02 63 53 
20 05 9C 60 A9 CB 23 80 37 01 9C 60 7D 39 85 07 
9C E0 F5 B7 9C 60 C1 F7 13 05 D0 02 EF F0 DF D1 
1D BF 9C 60 9B 09 07 03 13 F5 F9 0F D5 FB EF F0 
BF D0 65 BF 56 85 EF F0 3F D0 31 BF 4A 85 EF F0 
BF CF 11 BF 13 45 F4 FF 7D 95 9B 07 F4 FF 61 8D 
3B 84 A7 40 09 B7 13 05 00 02 EF F0 FF CD 7D 39 
79 BF 13 05 D0 02 32 E4 EF F0 1F CD 22 66 1B 04 
F6 FF D5 B5 39 71 4A F0 56 E4 06 FC 93 8A 36 FD 
22 F8 26 F4 4E EC 52 E8 5A E0 93 BA 1A 00 32 89 
45 E9 BE 89 9C 63 63 5F C0 06 13 08 D0 02 3A 8B 
13 04 B0 02 93 04 00 02 63 02 07 03 7D 39 63 0F 
09 00 63 0E 8B 06 F5 C3 23 80 67 01 83 B7 09 00 
7D 39 85 07 23 B0 F9 00 E3 15 09 FE 63 89 07 0E 
13 07 00 03 23 80 E7 00 83 B7 09 00 85 07 23 B0 
F9 00 93 07 D0 02 63 0B FB 06 9B 84 1A 00 63 58 
20 01 A6 87 63 53 99 00 CA 87 9B 84 07 00 E2 70 
42 74 26 85 02 79 A2 74 E2 69 42 6A A2 6A 02 6B 
21 61 82 80 D5 CB 13 07 00 03 23 80 E7 00 83 B7 
09 00 9B 84 1A 00 85 07 23 B0 F9 00 C9 B7 C9 C3 
23 80 97 00 83 B7 09 00 85 07 23 B0 F9 00 BD B7 
01 48 2E 8A 2A 84 EF F0 1F D9 9B 84 0A 00 9B 05 
0A 00 3B 54 B4 02 85 24 6D FC 51 BF 4A 84 93 04 
00 02 7D 34 63 5F 80 00 83 B7 09 00 8D CF 23 80 
97 00 83 B7 09 00 7D 34 85 07 23 B0 F9 00 E3 45 
80 FE 9B 07 F9 FF 4A 87 63 43 20 01 05 47 3B 89 
E7 40 05 29 9B 84 1A 00 99 BF 5A 85 EF F0 DF B9 
83 B7 09 00 21 B7 13 05 00 02 EF F0 FF B8 55 BF 
13 05 00 02 EF F0 5F B8 83 B7 09 00 C5 BD 13 05 
00 03 EF F0 7F B7 31 BF 13 05 00 03 EF F0 DF B6 
9B 84 1A 00 29 BF 01 11 22 E8 2A 84 88 61 26 E4 
06 EC AE 84 83 47 04 00 05 04 99 CB 19 CD 23 00 
F5 00 88 60 05 04 05 05 88 E0 83 47 F4 FF FD F7 
E2 60 42 64 A2 64 05 61 82 80 3E 85 EF F0 DF B2 
88 60 C9 BF 1D 71 A2 E8 A6 E4 4E FC 52 F8 56 F4 
5A F0 86 EC CA E0 2A EC 2E 84 32 8B 81 44 13 0A 
50 02 97 0A 00 00 93 8A AA 26 A5 49 03 45 04 00 
0D C1 13 09 14 00 63 0E 45 03 E2 67 C9 C7 23 80 
A7 00 E2 67 85 07 3E EC 4A 84 03 45 04 00 85 24 
6D F1 E2 67 81 C7 23 80 07 00 85 24 E6 60 46 64 
26 85 06 69 A6 64 E2 79 42 7A A2 7A 02 7B 25 61 
82 80 83 46 14 00 7D 56 13 07 00 02 93 05 80 05 
9B 87 06 FE 93 F7 F7 0F 63 ED F5 02 8A 07 D6 97 
9C 43 D6 97 82 87 83 47 24 00 4A 84 36 87 13 09 
14 00 BE 86 F1 BF E2 67 13 09 8B 00 03 45 0B 00 
63 8E 07 0E 23 80 A7 00 E2 67 85 07 3E EC 85 24 
4A 8B 09 04 A5 B7 EF F0 3F A6 BD BF E2 67 63 8B 
07 0E 93 06 00 03 23 80 D7 00 E2 67 85 07 3E EC 
E9 CB 93 06 80 07 23 80 D7 00 E2 67 85 07 3E EC 
03 25 0B 00 C1 45 21 0B 93 06 B0 02 3C 08 EF F0 
7F D6 A9 9C 09 04 1D B7 09 04 01 46 11 A0 2A 84 
9B 17 26 00 3D 9E 1B 16 16 00 13 05 14 00 35 9E 
83 46 F5 FF 1B 06 06 FD 9B 87 06 FD 93 F7 F7 0F 
E3 FF F9 FC 7D 14 13 09 14 00 99 B7 03 25 0B 00 
21 0B 63 4F 05 04 A9 45 93 06 B0 02 45 BF 03 25 
0B 00 A9 45 21 0B 93 06 B0 02 4D B7 E2 67 AD CF 
13 07 50 02 23 80 E7 00 E2 67 85 24 85 07 3E EC 
09 04 6D BD 83 46 24 00 4A 84 03 26 0B 00 13 09 
14 00 21 0B F5 BD 03 39 0B 00 2C 08 21 0B 4A 85 
EF F0 7F E3 4A 85 EF 00 60 07 A9 9C 09 04 79 B5 
3B 05 A0 40 A9 45 93 06 D0 02 89 BF EF F0 DF 97 
39 B7 13 05 80 07 32 E8 3A E4 EF F0 FF 96 22 67 
42 66 3D B7 13 05 00 03 32 E8 3A E4 EF F0 DF 95 
E2 67 22 67 42 66 29 B7 13 05 50 02 EF F0 DF 94 
85 24 79 B7 1D 71 13 03 81 02 2E F4 32 F8 AA 85 
1A 86 01 45 06 EC 36 FC BA E0 BE E4 C2 E8 C6 EC 
1A E4 EF F0 3F E0 E2 60 25 61 82 80 03 47 05 00 
AA 87 01 45 19 C7 85 07 03 C7 07 00 05 05 65 FF 
82 80 82 80 
@0000A7A0
6D 61 63 68 69 6E 65 20 6D 6F 64 65 3A 20 75 6E 
68 61 6E 64 6C 61 62 6C 65 20 74 72 61 70 20 25 
64 20 40 20 65 70 63 20 3D 20 25 78 0A 00 00 00 
45 78 69 74 65 64 20 28 25 64 29 0A 00 00 00 00 
63 79 63 6C 65 20 3D 20 7B 25 75 2C 25 75 7D 0A 
00 00 00 00 00 00 00 00 48 65 6C 6C 6F 20 57 6F 
72 6C 64 21 0A 00 00 00 0A FE FF FF 36 FE FF FF 
36 FE FF FF 36 FE FF FF 36 FE FF FF D0 FE FF FF 
36 FE FF FF 36 FE FF FF 36 FE FF FF 36 FE FF FF 
E8 FE FF FF 0A FE FF FF 36 FE FF FF 0A FE FF FF 
36 FE FF FF 36 FE FF FF 0A FE FF FF 7C FE FF FF 
7C FE FF FF 7C FE FF FF 7C FE FF FF 7C FE FF FF 
7C FE FF FF 7C FE FF FF 7C FE FF FF 7C FE FF FF 
36 FE FF FF 36 FE FF FF 36 FE FF FF 36 FE FF FF 
36 FE FF FF 36 FE FF FF 36 FE FF FF 36 FE FF FF 
36 FE FF FF 36 FE FF FF 36 FE FF FF 36 FE FF FF 
36 FE FF FF 36 FE FF FF 36 FE FF FF 36 FE FF FF 
36 FE FF FF 36 FE FF FF 36 FE FF FF 36 FE FF FF 
36 FE FF FF 36 FE FF FF 36 FE FF FF 36 FE FF FF 
36 FE FF FF 36 FE FF FF 36 FE FF FF 36 FE FF FF 
36 FE FF FF 36 FE FF FF 64 FE FF FF 36 FE FF FF 
36 FE FF FF 36 FE FF FF 36 FE FF FF 36 FE FF FF 
36 FE FF FF 36 FE FF FF 36 FE FF FF 36 FE FF FF 
36 FE FF FF 1A FE FF FF B0 FE FF FF 36 FE FF FF 
36 FE FF FF 36 FE FF FF 36 FE FF FF 36 FE FF FF 
36 FE FF FF 36 FE FF FF 36 FE FF FF 36 FE FF FF 
36 FE FF FF 36 FE FF FF 40 FE FF FF 36 FE FF FF 
36 FE FF FF FA FE FF FF 36 FE FF FF C2 FE FF FF 
36 FE FF FF 36 FE FF FF 64 FE FF FF 
@0000A970
84 A9 00 10 00 00 00 00 00 00 00 00 00 00 00 00 
@0000A980
01 00 00 00 
